

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 12 07:21:20 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,reloc=256,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.41
  2167  0229  1903               	skipnz
  2168  022A  0AB4               	incf	___aldiv@divisor+1,f
  2169  022B  1903               	skipnz
  2170  022C  0AB5               	incf	___aldiv@divisor+2,f
  2171  022D  1903               	skipnz
  2172  022E  0AB6               	incf	___aldiv@divisor+3,f
  2173  022F  01BD               	clrf	___aldiv@sign
  2174  0230  0ABD               	incf	___aldiv@sign,f
  2175  0231                     l414:	
  2176  0231  1FBA               	btfss	___aldiv@dividend+3,7
  2177  0232  2A42               	goto	l1223
  2178  0233  09B7               	comf	___aldiv@dividend,f
  2179  0234  09B8               	comf	___aldiv@dividend+1,f
  2180  0235  09B9               	comf	___aldiv@dividend+2,f
  2181  0236  09BA               	comf	___aldiv@dividend+3,f
  2182  0237  0AB7               	incf	___aldiv@dividend,f
  2183  0238  1903               	skipnz
  2184  0239  0AB8               	incf	___aldiv@dividend+1,f
  2185  023A  1903               	skipnz
  2186  023B  0AB9               	incf	___aldiv@dividend+2,f
  2187  023C  1903               	skipnz
  2188  023D  0ABA               	incf	___aldiv@dividend+3,f
  2189  023E  3001               	movlw	1
  2190  023F  00BB               	movwf	??___aldiv
  2191  0240  083B               	movf	??___aldiv,w
  2192  0241  06BD               	xorwf	___aldiv@sign,f
  2193  0242                     l1223:	
  2194  0242  3000               	movlw	0
  2195  0243  00C1               	movwf	___aldiv@quotient+3
  2196  0244  3000               	movlw	0
  2197  0245  00C0               	movwf	___aldiv@quotient+2
  2198  0246  3000               	movlw	0
  2199  0247  00BF               	movwf	___aldiv@quotient+1
  2200  0248  3000               	movlw	0
  2201  0249  00BE               	movwf	___aldiv@quotient
  2202  024A  0836               	movf	___aldiv@divisor+3,w
  2203  024B  0435               	iorwf	___aldiv@divisor+2,w
  2204  024C  0434               	iorwf	___aldiv@divisor+1,w
  2205  024D  0433               	iorwf	___aldiv@divisor,w
  2206  024E  1903               	skipnz
  2207  024F  2A97               	goto	l1245
  2208  0250  01BC               	clrf	___aldiv@counter
  2209  0251  0ABC               	incf	___aldiv@counter,f
  2210  0252                     l1231:	
  2211  0252  1BB6               	btfsc	___aldiv@divisor+3,7
  2212  0253  2A62               	goto	l1233
  2213  0254  3001               	movlw	1
  2214  0255  00BB               	movwf	??___aldiv
  2215  0256                     u675:	
  2216  0256  1003               	clrc
  2217  0257  0DB3               	rlf	___aldiv@divisor,f
  2218  0258  0DB4               	rlf	___aldiv@divisor+1,f
  2219  0259  0DB5               	rlf	___aldiv@divisor+2,f
  2220  025A  0DB6               	rlf	___aldiv@divisor+3,f
  2221  025B  0BBB               	decfsz	??___aldiv,f
  2222  025C  2A56               	goto	u675
  2223  025D  3001               	movlw	1
  2224  025E  00BB               	movwf	??___aldiv
  2225  025F  083B               	movf	??___aldiv,w
  2226  0260  07BC               	addwf	___aldiv@counter,f
  2227  0261  2A52               	goto	l1231
  2228  0262                     l1233:	
  2229  0262  3001               	movlw	1
  2230  0263  00BB               	movwf	??___aldiv
  2231  0264                     u695:	
  2232  0264  1003               	clrc
  2233  0265  0DBE               	rlf	___aldiv@quotient,f
  2234  0266  0DBF               	rlf	___aldiv@quotient+1,f
  2235  0267  0DC0               	rlf	___aldiv@quotient+2,f
  2236  0268  0DC1               	rlf	___aldiv@quotient+3,f
  2237  0269  0BBB               	decfsz	??___aldiv,f
  2238  026A  2A64               	goto	u695
  2239  026B  0836               	movf	___aldiv@divisor+3,w
  2240  026C  023A               	subwf	___aldiv@dividend+3,w
  2241  026D  1D03               	skipz
  2242  026E  2A79               	goto	u705
  2243  026F  0835               	movf	___aldiv@divisor+2,w
  2244  0270  0239               	subwf	___aldiv@dividend+2,w
  2245  0271  1D03               	skipz
  2246  0272  2A79               	goto	u705
  2247  0273  0834               	movf	___aldiv@divisor+1,w
  2248  0274  0238               	subwf	___aldiv@dividend+1,w
  2249  0275  1D03               	skipz
  2250  0276  2A79               	goto	u705
  2251  0277  0833               	movf	___aldiv@divisor,w
  2252  0278  0237               	subwf	___aldiv@dividend,w
  2253  0279                     u705:	
  2254  0279  1C03               	skipc
  2255  027A  2A8A               	goto	l1241
  2256  027B  0833               	movf	___aldiv@divisor,w
  2257  027C  02B7               	subwf	___aldiv@dividend,f
  2258  027D  0834               	movf	___aldiv@divisor+1,w
  2259  027E  1C03               	skipc
  2260  027F  0F34               	incfsz	___aldiv@divisor+1,w
  2261  0280  02B8               	subwf	___aldiv@dividend+1,f
  2262  0281  0835               	movf	___aldiv@divisor+2,w
  2263  0282  1C03               	skipc
  2264  0283  0F35               	incfsz	___aldiv@divisor+2,w
  2265  0284  02B9               	subwf	___aldiv@dividend+2,f
  2266  0285  0836               	movf	___aldiv@divisor+3,w
  2267  0286  1C03               	skipc
  2268  0287  0F36               	incfsz	___aldiv@divisor+3,w
  2269  0288  02BA               	subwf	___aldiv@dividend+3,f
  2270  0289  143E               	bsf	___aldiv@quotient,0
  2271  028A                     l1241:	
  2272  028A  3001               	movlw	1
  2273  028B                     u715:	
  2274  028B  1003               	clrc
  2275  028C  0CB6               	rrf	___aldiv@divisor+3,f
  2276  028D  0CB5               	rrf	___aldiv@divisor+2,f
  2277  028E  0CB4               	rrf	___aldiv@divisor+1,f
  2278  028F  0CB3               	rrf	___aldiv@divisor,f
  2279  0290  3EFF               	addlw	-1
  2280  0291  1D03               	skipz
  2281  0292  2A8B               	goto	u715
  2282  0293  3001               	movlw	1
  2283  0294  02BC               	subwf	___aldiv@counter,f
  2284  0295  1D03               	btfss	3,2
  2285  0296  2A62               	goto	l1233
  2286  0297                     l1245:	
  2287  0297  083D               	movf	___aldiv@sign,w
  2288  0298  1903               	btfsc	3,2
  2289  0299  2AA5               	goto	l1249
  2290  029A  09BE               	comf	___aldiv@quotient,f
  2291  029B  09BF               	comf	___aldiv@quotient+1,f
  2292  029C  09C0               	comf	___aldiv@quotient+2,f
  2293  029D  09C1               	comf	___aldiv@quotient+3,f
  2294  029E  0ABE               	incf	___aldiv@quotient,f
  2295  029F  1903               	skipnz
  2296  02A0  0ABF               	incf	___aldiv@quotient+1,f
  2297  02A1  1903               	skipnz
  2298  02A2  0AC0               	incf	___aldiv@quotient+2,f
  2299  02A3  1903               	skipnz
  2300  02A4  0AC1               	incf	___aldiv@quotient+3,f
  2301  02A5                     l1249:	
  2302  02A5  0841               	movf	___aldiv@quotient+3,w
  2303  02A6  00B6               	movwf	?___aldiv+3
  2304  02A7  0840               	movf	___aldiv@quotient+2,w
  2305  02A8  00B5               	movwf	?___aldiv+2
  2306  02A9  083F               	movf	___aldiv@quotient+1,w
  2307  02AA  00B4               	movwf	?___aldiv+1
  2308  02AB  083E               	movf	___aldiv@quotient,w
  2309  02AC  00B3               	movwf	?___aldiv
  2310  02AD  0008               	return
  2311  02AE                     __end_of___aldiv:	
  2312                           
  2313                           	psect	text8
  2314  0496                     __ptext8:	
  2315 ;; *************** function ___lwdiv *****************
  2316 ;; Defined at:
  2317 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  2318 ;; Parameters:    Size  Location     Type
  2319 ;;  divisor         2    6[BANK0 ] unsigned int 
  2320 ;;  dividend        2    8[BANK0 ] unsigned int 
  2321 ;; Auto vars:     Size  Location     Type
  2322 ;;  quotient        2   11[BANK0 ] unsigned int 
  2323 ;;  counter         1   13[BANK0 ] unsigned char 
  2324 ;; Return value:  Size  Location     Type
  2325 ;;                  2    6[BANK0 ] unsigned int 
  2326 ;; Registers used:
  2327 ;;		wreg, status,2, status,0
  2328 ;; Tracked objects:
  2329 ;;		On entry : 0/0
  2330 ;;		On exit  : 0/0
  2331 ;;		Unchanged: 0/0
  2332 ;; Data sizes:     COMMON   BANK0   BANK1
  2333 ;;      Params:         0       4       0
  2334 ;;      Locals:         0       3       0
  2335 ;;      Temps:          0       1       0
  2336 ;;      Totals:         0       8       0
  2337 ;;Total ram usage:        8 bytes
  2338 ;; Hardware stack levels used:    1
  2339 ;; Hardware stack levels required when called:    3
  2340 ;; This function calls:
  2341 ;;		Nothing
  2342 ;; This function is called by:
  2343 ;;		_main
  2344 ;; This function uses a non-reentrant model
  2345 ;;
  2346                           
  2347                           
  2348                           ;psect for function ___lwdiv
  2349  0496                     ___lwdiv:	
  2350                           
  2351                           ;incstack = 0
  2352                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2353  0496  1283               	bcf	3,5	;RP0=0, select bank0
  2354  0497  1303               	bcf	3,6	;RP1=0, select bank0
  2355  0498  01AB               	clrf	___lwdiv@quotient
  2356  0499  01AC               	clrf	___lwdiv@quotient+1
  2357  049A  0826               	movf	___lwdiv@divisor,w
  2358  049B  0427               	iorwf	___lwdiv@divisor+1,w
  2359  049C  1903               	btfsc	3,2
  2360  049D  2CCF               	goto	l1427
  2361  049E  01AD               	clrf	___lwdiv@counter
  2362  049F  0AAD               	incf	___lwdiv@counter,f
  2363  04A0                     l1415:	
  2364  04A0  1BA7               	btfsc	___lwdiv@divisor+1,7
  2365  04A1  2CAE               	goto	l1417
  2366  04A2  3001               	movlw	1
  2367  04A3                     u985:	
  2368  04A3  1003               	clrc
  2369  04A4  0DA6               	rlf	___lwdiv@divisor,f
  2370  04A5  0DA7               	rlf	___lwdiv@divisor+1,f
  2371  04A6  3EFF               	addlw	-1
  2372  04A7  1D03               	skipz
  2373  04A8  2CA3               	goto	u985
  2374  04A9  3001               	movlw	1
  2375  04AA  00AA               	movwf	??___lwdiv
  2376  04AB  082A               	movf	??___lwdiv,w
  2377  04AC  07AD               	addwf	___lwdiv@counter,f
  2378  04AD  2CA0               	goto	l1415
  2379  04AE                     l1417:	
  2380  04AE  3001               	movlw	1
  2381  04AF                     u1005:	
  2382  04AF  1003               	clrc
  2383  04B0  0DAB               	rlf	___lwdiv@quotient,f
  2384  04B1  0DAC               	rlf	___lwdiv@quotient+1,f
  2385  04B2  3EFF               	addlw	-1
  2386  04B3  1D03               	skipz
  2387  04B4  2CAF               	goto	u1005
  2388  04B5  0827               	movf	___lwdiv@divisor+1,w
  2389  04B6  0229               	subwf	___lwdiv@dividend+1,w
  2390  04B7  1D03               	skipz
  2391  04B8  2CBB               	goto	u1015
  2392  04B9  0826               	movf	___lwdiv@divisor,w
  2393  04BA  0228               	subwf	___lwdiv@dividend,w
  2394  04BB                     u1015:	
  2395  04BB  1C03               	skipc
  2396  04BC  2CC4               	goto	l1423
  2397  04BD  0826               	movf	___lwdiv@divisor,w
  2398  04BE  02A8               	subwf	___lwdiv@dividend,f
  2399  04BF  0827               	movf	___lwdiv@divisor+1,w
  2400  04C0  1C03               	skipc
  2401  04C1  03A9               	decf	___lwdiv@dividend+1,f
  2402  04C2  02A9               	subwf	___lwdiv@dividend+1,f
  2403  04C3  142B               	bsf	___lwdiv@quotient,0
  2404  04C4                     l1423:	
  2405  04C4  3001               	movlw	1
  2406  04C5                     u1025:	
  2407  04C5  1003               	clrc
  2408  04C6  0CA7               	rrf	___lwdiv@divisor+1,f
  2409  04C7  0CA6               	rrf	___lwdiv@divisor,f
  2410  04C8  3EFF               	addlw	-1
  2411  04C9  1D03               	skipz
  2412  04CA  2CC5               	goto	u1025
  2413  04CB  3001               	movlw	1
  2414  04CC  02AD               	subwf	___lwdiv@counter,f
  2415  04CD  1D03               	btfss	3,2
  2416  04CE  2CAE               	goto	l1417
  2417  04CF                     l1427:	
  2418  04CF  082C               	movf	___lwdiv@quotient+1,w
  2419  04D0  00A7               	movwf	?___lwdiv+1
  2420  04D1  082B               	movf	___lwdiv@quotient,w
  2421  04D2  00A6               	movwf	?___lwdiv
  2422  04D3  0008               	return
  2423  04D4                     __end_of___lwdiv:	
  2424                           
  2425                           	psect	text9
  2426  05BE                     __ptext9:	
  2427 ;; *************** function _UART_vidInit *****************
  2428 ;; Defined at:
  2429 ;;		line 18 in file "UART_m.c"
  2430 ;; Parameters:    Size  Location     Type
  2431 ;;		None
  2432 ;; Auto vars:     Size  Location     Type
  2433 ;;		None
  2434 ;; Return value:  Size  Location     Type
  2435 ;;                  1    wreg      void 
  2436 ;; Registers used:
  2437 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2438 ;; Tracked objects:
  2439 ;;		On entry : 0/0
  2440 ;;		On exit  : 0/0
  2441 ;;		Unchanged: 0/0
  2442 ;; Data sizes:     COMMON   BANK0   BANK1
  2443 ;;      Params:         0       0       0
  2444 ;;      Locals:         0       0       0
  2445 ;;      Temps:          0       1       0
  2446 ;;      Totals:         0       1       0
  2447 ;;Total ram usage:        1 bytes
  2448 ;; Hardware stack levels used:    1
  2449 ;; Hardware stack levels required when called:    4
  2450 ;; This function calls:
  2451 ;;		_UART_u8GetNodeID
  2452 ;;		_UART_vidSend
  2453 ;; This function is called by:
  2454 ;;		_main
  2455 ;; This function uses a non-reentrant model
  2456 ;;
  2457                           
  2458                           
  2459                           ;psect for function _UART_vidInit
  2460  05BE                     _UART_vidInit:	
  2461                           
  2462                           ;UART_m.c: 20: BRGH = 0;
  2463                           
  2464                           ;incstack = 0
  2465                           ; Regs used in _UART_vidInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2466  05BE  1683               	bsf	3,5	;RP0=1, select bank1
  2467  05BF  1303               	bcf	3,6	;RP1=0, select bank1
  2468  05C0  1118               	bcf	24,2	;volatile
  2469                           
  2470                           ;UART_m.c: 21: SPBRG = (unsigned char)((((unsigned long)20000000 / 9600)/64) - 1);
  2471  05C1  301F               	movlw	31
  2472  05C2  0099               	movwf	25	;volatile
  2473                           
  2474                           ;UART_m.c: 22: SYNC = 0;
  2475  05C3  1218               	bcf	24,4	;volatile
  2476                           
  2477                           ;UART_m.c: 23: SPEN = 1;
  2478  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  2479  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  2480  05C6  1798               	bsf	24,7	;volatile
  2481                           
  2482                           ;UART_m.c: 24: TRISC6 = 1;
  2483  05C7  1683               	bsf	3,5	;RP0=1, select bank1
  2484  05C8  1303               	bcf	3,6	;RP1=0, select bank1
  2485  05C9  1707               	bsf	7,6	;volatile
  2486                           
  2487                           ;UART_m.c: 25: TRISC7 = 1;
  2488  05CA  1787               	bsf	7,7	;volatile
  2489                           
  2490                           ;UART_m.c: 26: TXEN = 1;
  2491  05CB  1698               	bsf	24,5	;volatile
  2492                           
  2493                           ;UART_m.c: 27: RCIE = 1;
  2494  05CC  168C               	bsf	12,5	;volatile
  2495                           
  2496                           ;UART_m.c: 28: PEIE = 1;
  2497  05CD  170B               	bsf	11,6	;volatile
  2498                           
  2499                           ;UART_m.c: 29: GIE = 1;
  2500  05CE  178B               	bsf	11,7	;volatile
  2501                           
  2502                           ;UART_m.c: 30: CREN = 1;
  2503  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  2504  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  2505  05D1  1618               	bsf	24,4	;volatile
  2506                           
  2507                           ;UART_m.c: 32: ECU_ID = UART_u8GetNodeID();
  2508  05D2  2620               	fcall	_UART_u8GetNodeID
  2509  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  2510  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  2511  05D5  00AC               	movwf	??_UART_vidInit
  2512  05D6  082C               	movf	??_UART_vidInit,w
  2513  05D7  00E8               	movwf	_ECU_ID
  2514                           
  2515                           ;UART_m.c: 33: UART_vidSend(&ECU_ID,1);
  2516  05D8  01A6               	clrf	UART_vidSend@Len
  2517  05D9  0AA6               	incf	UART_vidSend@Len,f
  2518  05DA  3068               	movlw	(low (_ECU_ID| 0))& (0+255)
  2519  05DB  256B               	fcall	_UART_vidSend
  2520  05DC  0008               	return
  2521  05DD                     __end_of_UART_vidInit:	
  2522                           
  2523                           	psect	text10
  2524  056B                     __ptext10:	
  2525 ;; *************** function _UART_vidSend *****************
  2526 ;; Defined at:
  2527 ;;		line 64 in file "UART_m.c"
  2528 ;; Parameters:    Size  Location     Type
  2529 ;;  data            1    wreg     const PTR const unsigned
  2530 ;;		 -> ECU_ID(1), Data_Buffer(12), 
  2531 ;;  Len             1    6[BANK0 ] const unsigned char 
  2532 ;; Auto vars:     Size  Location     Type
  2533 ;;  data            1    9[BANK0 ] const PTR const unsigned
  2534 ;;		 -> ECU_ID(1), Data_Buffer(12), 
  2535 ;;  UART_u16Inde    2   10[BANK0 ] unsigned short 
  2536 ;; Return value:  Size  Location     Type
  2537 ;;                  1    wreg      void 
  2538 ;; Registers used:
  2539 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2540 ;; Tracked objects:
  2541 ;;		On entry : 0/0
  2542 ;;		On exit  : 0/0
  2543 ;;		Unchanged: 0/0
  2544 ;; Data sizes:     COMMON   BANK0   BANK1
  2545 ;;      Params:         0       1       0
  2546 ;;      Locals:         0       3       0
  2547 ;;      Temps:          0       2       0
  2548 ;;      Totals:         0       6       0
  2549 ;;Total ram usage:        6 bytes
  2550 ;; Hardware stack levels used:    1
  2551 ;; Hardware stack levels required when called:    3
  2552 ;; This function calls:
  2553 ;;		Nothing
  2554 ;; This function is called by:
  2555 ;;		_UART_vidInit
  2556 ;; This function uses a non-reentrant model
  2557 ;;
  2558                           
  2559                           
  2560                           ;psect for function _UART_vidSend
  2561  056B                     _UART_vidSend:	
  2562                           
  2563                           ;incstack = 0
  2564                           ; Regs used in _UART_vidSend: [wreg-fsr0h+status,2+status,0]
  2565                           ;UART_vidSend@data stored from wreg
  2566  056B  1283               	bcf	3,5	;RP0=0, select bank0
  2567  056C  1303               	bcf	3,6	;RP1=0, select bank0
  2568  056D  00A9               	movwf	UART_vidSend@data
  2569                           
  2570                           ;UART_m.c: 66: unsigned short UART_u16Index = 0;
  2571  056E  01AA               	clrf	UART_vidSend@UART_u16Index
  2572  056F  01AB               	clrf	UART_vidSend@UART_u16Index+1
  2573                           
  2574                           ;UART_m.c: 68: for(UART_u16Index = 0; UART_u16Index < Len; UART_u16Index++)
  2575  0570  01AA               	clrf	UART_vidSend@UART_u16Index
  2576  0571  01AB               	clrf	UART_vidSend@UART_u16Index+1
  2577  0572  0826               	movf	UART_vidSend@Len,w
  2578  0573  00A7               	movwf	??_UART_vidSend
  2579  0574  01A8               	clrf	??_UART_vidSend+1
  2580  0575  0828               	movf	??_UART_vidSend+1,w
  2581  0576  022B               	subwf	UART_vidSend@UART_u16Index+1,w
  2582  0577  1D03               	skipz
  2583  0578  2D7B               	goto	u545
  2584  0579  0827               	movf	??_UART_vidSend,w
  2585  057A  022A               	subwf	UART_vidSend@UART_u16Index,w
  2586  057B                     u545:	
  2587  057B  1803               	btfsc	3,0
  2588  057C  2D98               	goto	l142
  2589  057D                     l143:	
  2590                           ;UART_m.c: 69: {
  2591                           ;UART_m.c: 70: while(PIR1bits.TXIF == 0);
  2592                           
  2593  057D  1E0C               	btfss	12,4	;volatile
  2594  057E  2D7D               	goto	l143
  2595                           
  2596                           ;UART_m.c: 71: TXREG = data[UART_u16Index];
  2597  057F  082A               	movf	UART_vidSend@UART_u16Index,w
  2598  0580  0729               	addwf	UART_vidSend@data,w
  2599  0581  00A7               	movwf	??_UART_vidSend
  2600  0582  0827               	movf	??_UART_vidSend,w
  2601  0583  0084               	movwf	4
  2602  0584  1383               	bcf	3,7	;select IRP bank0
  2603  0585  0800               	movf	0,w
  2604  0586  0099               	movwf	25	;volatile
  2605  0587  3001               	movlw	1
  2606  0588  07AA               	addwf	UART_vidSend@UART_u16Index,f
  2607  0589  1803               	skipnc
  2608  058A  0AAB               	incf	UART_vidSend@UART_u16Index+1,f
  2609  058B  3000               	movlw	0
  2610  058C  07AB               	addwf	UART_vidSend@UART_u16Index+1,f
  2611  058D  0826               	movf	UART_vidSend@Len,w
  2612  058E  00A7               	movwf	??_UART_vidSend
  2613  058F  01A8               	clrf	??_UART_vidSend+1
  2614  0590  0828               	movf	??_UART_vidSend+1,w
  2615  0591  022B               	subwf	UART_vidSend@UART_u16Index+1,w
  2616  0592  1D03               	skipz
  2617  0593  2D96               	goto	u565
  2618  0594  0827               	movf	??_UART_vidSend,w
  2619  0595  022A               	subwf	UART_vidSend@UART_u16Index,w
  2620  0596                     u565:	
  2621  0596  1C03               	skipc
  2622  0597  2D7D               	goto	l143
  2623  0598                     l142:	
  2624                           
  2625                           ;UART_m.c: 72: }
  2626                           ;UART_m.c: 73: PIR1bits.TXIF = 0;
  2627  0598  120C               	bcf	12,4	;volatile
  2628  0599  0008               	return
  2629  059A                     __end_of_UART_vidSend:	
  2630                           
  2631                           	psect	text11
  2632  0620                     __ptext11:	
  2633 ;; *************** function _UART_u8GetNodeID *****************
  2634 ;; Defined at:
  2635 ;;		line 76 in file "UART_m.c"
  2636 ;; Parameters:    Size  Location     Type
  2637 ;;		None
  2638 ;; Auto vars:     Size  Location     Type
  2639 ;;		None
  2640 ;; Return value:  Size  Location     Type
  2641 ;;                  1    wreg      unsigned char 
  2642 ;; Registers used:
  2643 ;;		wreg, status,2
  2644 ;; Tracked objects:
  2645 ;;		On entry : 0/0
  2646 ;;		On exit  : 0/0
  2647 ;;		Unchanged: 0/0
  2648 ;; Data sizes:     COMMON   BANK0   BANK1
  2649 ;;      Params:         0       0       0
  2650 ;;      Locals:         0       0       0
  2651 ;;      Temps:          0       1       0
  2652 ;;      Totals:         0       1       0
  2653 ;;Total ram usage:        1 bytes
  2654 ;; Hardware stack levels used:    1
  2655 ;; Hardware stack levels required when called:    3
  2656 ;; This function calls:
  2657 ;;		Nothing
  2658 ;; This function is called by:
  2659 ;;		_UART_vidInit
  2660 ;; This function uses a non-reentrant model
  2661 ;;
  2662                           
  2663                           
  2664                           ;psect for function _UART_u8GetNodeID
  2665  0620                     _UART_u8GetNodeID:	
  2666                           
  2667                           ;UART_m.c: 78: Data_Buffer.ID = (PORTB & 0x7F);
  2668                           
  2669                           ;incstack = 0
  2670                           ; Regs used in _UART_u8GetNodeID: [wreg+status,2]
  2671  0620  1283               	bcf	3,5	;RP0=0, select bank0
  2672  0621  1303               	bcf	3,6	;RP1=0, select bank0
  2673  0622  0806               	movf	6,w	;volatile
  2674  0623  397F               	andlw	127
  2675  0624  00A6               	movwf	??_UART_u8GetNodeID
  2676  0625  0826               	movf	??_UART_u8GetNodeID,w
  2677  0626  1683               	bsf	3,5	;RP0=1, select bank1
  2678  0627  1303               	bcf	3,6	;RP1=0, select bank1
  2679  0628  00A0               	movwf	_Data_Buffer^(0+128)
  2680                           
  2681                           ;UART_m.c: 79: return Data_Buffer.ID;
  2682  0629  0820               	movf	_Data_Buffer^(0+128),w
  2683  062A  0008               	return
  2684  062B                     __end_of_UART_u8GetNodeID:	
  2685                           
  2686                           	psect	text12
  2687  0655                     __ptext12:	
  2688 ;; *************** function _I2CStop *****************
  2689 ;; Defined at:
  2690 ;;		line 64 in file "ADXL_m.c"
  2691 ;; Parameters:    Size  Location     Type
  2692 ;;		None
  2693 ;; Auto vars:     Size  Location     Type
  2694 ;;		None
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  1    wreg      void 
  2697 ;; Registers used:
  2698 ;;		None
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1
  2704 ;;      Params:         0       0       0
  2705 ;;      Locals:         0       0       0
  2706 ;;      Temps:          0       0       0
  2707 ;;      Totals:         0       0       0
  2708 ;;Total ram usage:        0 bytes
  2709 ;; Hardware stack levels used:    1
  2710 ;; Hardware stack levels required when called:    3
  2711 ;; This function calls:
  2712 ;;		Nothing
  2713 ;; This function is called by:
  2714 ;;		_main
  2715 ;;		_E_Write
  2716 ;;		_E_Read
  2717 ;; This function uses a non-reentrant model
  2718 ;;
  2719                           
  2720                           
  2721                           ;psect for function _I2CStop
  2722  0655                     _I2CStop:	
  2723                           
  2724                           ;ADXL_m.c: 66: PEN = 1;
  2725                           
  2726                           ;incstack = 0
  2727                           ; Regs used in _I2CStop: []
  2728  0655  1683               	bsf	3,5	;RP0=1, select bank1
  2729  0656  1303               	bcf	3,6	;RP1=0, select bank1
  2730  0657  1511               	bsf	17,2	;volatile
  2731  0658                     l200:	
  2732                           ;ADXL_m.c: 67: while(PEN);
  2733                           
  2734  0658  1D11               	btfss	17,2	;volatile
  2735  0659  0008               	return
  2736  065A  2E58               	goto	l200
  2737  065B                     __end_of_I2CStop:	
  2738                           
  2739                           	psect	text13
  2740  065B                     __ptext13:	
  2741 ;; *************** function _I2CStart *****************
  2742 ;; Defined at:
  2743 ;;		line 51 in file "ADXL_m.c"
  2744 ;; Parameters:    Size  Location     Type
  2745 ;;		None
  2746 ;; Auto vars:     Size  Location     Type
  2747 ;;		None
  2748 ;; Return value:  Size  Location     Type
  2749 ;;                  1    wreg      void 
  2750 ;; Registers used:
  2751 ;;		None
  2752 ;; Tracked objects:
  2753 ;;		On entry : 0/0
  2754 ;;		On exit  : 0/0
  2755 ;;		Unchanged: 0/0
  2756 ;; Data sizes:     COMMON   BANK0   BANK1
  2757 ;;      Params:         0       0       0
  2758 ;;      Locals:         0       0       0
  2759 ;;      Temps:          0       0       0
  2760 ;;      Totals:         0       0       0
